Kategori Produk,Jenis Produk,Harga Satuan,Jumlah,Total,Modal,Laba Kotor,Rating
Fashion accessories,Ikat Pinggang,1147800.0,5,6025950.0,5739000.0,286950.0,9.8
Food and beverages,Mie Instan,740700.0,7,5444145.0,5184900.0,259245.0,6.0
Sports and travel,Sepatu Olahraga,637050.0,1,668902.0,637050.0,31852.0,3.6
Health and beauty,Obat Jerawat,1154850.0,6,7275555.0,6929100.0,346455.0,4.2
Home and lifestyle,Blender,710700.0,4,2984940.0,2842800.0,142140.0,5.6
Sports and travel,Sepatu Olahraga,672900.0,10,7065450.0,6729000.0,336450.0,7.3
Sports and travel,Topi Outdoor,329700.0,7,2423295.0,2307900.0,115395.0,2.6
Health and beauty,Handbody,965400.0,9,9123030.0,8688600.0,434430.0,7.9
Health and beauty,Sabun Muka,1346250.0,1,1413562.0,1346250.0,67312.0,4.9
Electronic accessories,Webcam,1457400.0,1,1530270.0,1457400.0,72870.0,5.8
Health and beauty,Parfum,1318050.0,10,13839525.0,13180500.0,659025.0,2.6
Electronic accessories,Adaptor,186750.0,6,1176525.0,1120500.0,56025.0,1.1
Food and beverages,Permen,791250.0,3,2492438.0,2373750.0,118688.0,9.0
Home and lifestyle,Sprei,1240500.0,6,7815150.0,7443000.0,372150.0,6.1
Fashion accessories,Pin,730650.0,1,767182.0,730650.0,36532.0,1.1
Fashion accessories,Ikat Pinggang,1178250.0,9,11134462.0,10604250.0,530212.0,5.8
Electronic accessories,Lampu LED USB,346050.0,9,3270172.0,3114450.0,155722.0,2.4
Food and beverages,Permen,873900.0,6,5505570.0,5243400.0,262170.0,9.8
Health and beauty,Sunscreen,455250.0,7,3346088.0,3186750.0,159338.0,7.0
Electronic accessories,VR Glasses,1330050.0,10,13965525.0,13300500.0,665025.0,6.0
Fashion accessories,Dompet,410700.0,6,2587410.0,2464200.0,123210.0,6.8
Sports and travel,Kaos Kaki Olahraga,931950.0,6,5871285.0,5591700.0,279585.0,6.1
Food and beverages,Coklat,509700.0,9,4816665.0,4587300.0,229365.0,1.3
Electronic accessories,VR Glasses,1229550.0,10,12910275.0,12295500.0,614775.0,8.8
Sports and travel,Skipping Rope,247350.0,2,519435.0,494700.0,24735.0,1.9
Health and beauty,Masker Wajah,1473150.0,3,4640422.0,4419450.0,220972.0,6.7
Fashion accessories,Kalung,1092600.0,7,8030610.0,7648200.0,382410.0,7.6
Home and lifestyle,Guling,871050.0,9,8231422.0,7839450.0,391972.0,1.4
Home and lifestyle,Setrika,1211850.0,9,11451982.0,10906650.0,545332.0,9.2
Fashion accessories,Anting,405300.0,3,1276695.0,1215900.0,60795.0,5.6
Fashion accessories,Sarung Tangan,329100.0,5,1727775.0,1645500.0,82275.0,3.0
Fashion accessories,Gelang,770400.0,1,808920.0,770400.0,38520.0,2.8
Food and beverages,Coklat,164400.0,10,1726200.0,1644000.0,82200.0,4.0
Home and lifestyle,Lemari,801600.0,2,1683360.0,1603200.0,80160.0,1.1
Electronic accessories,Smartwatch,1493400.0,8,12544560.0,11947200.0,597360.0,2.8
Sports and travel,Botol Minum,856800.0,7,6297480.0,5997600.0,299880.0,4.8
Sports and travel,Pelindung Lutut,1499400.0,9,14169330.0,13494600.0,674730.0,1.3
Home and lifestyle,Kipas Angin,958650.0,8,8052660.0,7669200.0,383460.0,1.9
Fashion accessories,Tas Selempang,847050.0,8,7115220.0,6776400.0,338820.0,6.0
Home and lifestyle,Guling,1405350.0,7,10329322.0,9837450.0,491872.0,1.8
Sports and travel,Sleeping Bag,483750.0,5,2539688.0,2418750.0,120938.0,8.5
Fashion accessories,Clutch,475950.0,9,4497728.0,4283550.0,214178.0,3.8
Food and beverages,Roti,1028100.0,8,8636040.0,8224800.0,411240.0,7.8
Sports and travel,Topi Outdoor,1354200.0,9,12797190.0,12187800.0,609390.0,5.8
Fashion accessories,Dompet,594300.0,7,4368105.0,4160100.0,208005.0,6.2
Sports and travel,Sepatu Olahraga,1381950.0,6,8706285.0,8291700.0,414585.0,7.4
Sports and travel,Sepatu Olahraga,522600.0,4,2194920.0,2090400.0,104520.0,6.1
Electronic accessories,Lampu LED USB,1311750.0,6,8264025.0,7870500.0,393525.0,8.2
Health and beauty,Skincare,1219500.0,6,7682850.0,7317000.0,365850.0,3.0
Fashion accessories,Sarung Tangan,1353300.0,3,4262895.0,4059900.0,202995.0,4.3
Electronic accessories,Powerbank,394650.0,5,2071912.0,1973250.0,98662.0,8.2
Home and lifestyle,Meja,516300.0,6,3252690.0,3097800.0,154890.0,9.7
Sports and travel,Helm Sepeda,778650.0,10,8175825.0,7786500.0,389325.0,7.3
Sports and travel,Jas Hujan,1087500.0,8,9135000.0,8700000.0,435000.0,8.8
Sports and travel,Dumbbell,1347000.0,10,14143500.0,13470000.0,673500.0,3.1
Health and beauty,Sunscreen,1357500.0,10,14253750.0,13575000.0,678750.0,7.2
Health and beauty,Deodoran,1029000.0,10,10804500.0,10290000.0,514500.0,8.6
Food and beverages,Selai Kacang,456150.0,1,478958.0,456150.0,22808.0,7.6
Home and lifestyle,Cermin,1169250.0,6,7366275.0,7015500.0,350775.0,7.0
Health and beauty,Serum,693900.0,6,4371570.0,4163400.0,208170.0,9.2
Fashion accessories,Clutch,452100.0,10,4747050.0,4521000.0,226050.0,8.8
Health and beauty,Hair Oil,992100.0,4,4166820.0,3968400.0,198420.0,3.4
Home and lifestyle,Jam Dinding,1077900.0,8,9054360.0,8623200.0,431160.0,4.3
Health and beauty,Conditioner,486900.0,8,4089960.0,3895200.0,194760.0,2.4
Fashion accessories,Cincin,1373100.0,4,5767020.0,5492400.0,274620.0,2.2
Sports and travel,Skipping Rope,518400.0,7,3810240.0,3628800.0,181440.0,6.0
Fashion accessories,Syal,1248600.0,9,11799270.0,11237400.0,561870.0,6.1
Food and beverages,Teh,247200.0,6,1557360.0,1483200.0,74160.0,9.8
Sports and travel,Matras Yoga,1214550.0,8,10202220.0,9716400.0,485820.0,9.0
Food and beverages,Selai Kacang,1384350.0,5,7267838.0,6921750.0,346088.0,8.5
Electronic accessories,Adaptor,1082550.0,1,1136678.0,1082550.0,54128.0,4.2
Home and lifestyle,Sprei,754200.0,5,3959550.0,3771000.0,188550.0,9.5
Health and beauty,Shampoo,1458300.0,9,13780935.0,13124700.0,656235.0,4.0
Sports and travel,Raket,1400850.0,6,8825355.0,8405100.0,420255.0,10.0
Food and beverages,Susu,647700.0,8,5440680.0,5181600.0,259080.0,7.4
Sports and travel,Dumbbell,955350.0,1,1003118.0,955350.0,47768.0,4.0
Food and beverages,Coklat,686850.0,7,5048348.0,4807950.0,240397.0,5.5
Sports and travel,Bola Futsal,1146000.0,2,2406600.0,2292000.0,114600.0,4.8
Food and beverages,Keripik Kentang,598500.0,10,6284250.0,5985000.0,299250.0,3.8
Health and beauty,Body Scrub,638550.0,8,5363820.0,5108400.0,255420.0,3.4
Home and lifestyle,Kompor Gas,1433700.0,10,15053850.0,14337000.0,716850.0,2.2
Fashion accessories,Gelang,1484700.0,10,15589350.0,14847000.0,742350.0,8.0
Food and beverages,Minuman Bersoda,769200.0,6,4845960.0,4615200.0,230760.0,4.8
Sports and travel,Kaos Kaki Olahraga,1042800.0,7,7664580.0,7299600.0,364980.0,7.8
Health and beauty,Pelembab,1050150.0,5,5513288.0,5250750.0,262538.0,3.2
Food and beverages,Coklat Bubuk,1200750.0,5,6303938.0,6003750.0,300188.0,9.1
Electronic accessories,Headphone,312750.0,8,2627100.0,2502000.0,125100.0,4.4
Electronic accessories,Adaptor,793350.0,6,4998105.0,4760100.0,238005.0,9.7
Food and beverages,Sereal,296850.0,8,2493540.0,2374800.0,118740.0,8.0
Home and lifestyle,Cermin,507600.0,9,4796820.0,4568400.0,228420.0,8.2
Food and beverages,Susu Kental Manis,332550.0,8,2793420.0,2660400.0,133020.0,9.4
Fashion accessories,Cincin,337650.0,7,2481728.0,2363550.0,118178.0,2.2
Food and beverages,Biskuit,1108200.0,6,6981660.0,6649200.0,332460.0,1.6
Health and beauty,Pelembab,1302000.0,3,4101300.0,3906000.0,195300.0,9.8
Fashion accessories,Bros,963900.0,7,7084665.0,6747300.0,337365.0,3.6
Food and beverages,Permen,577050.0,8,4847220.0,4616400.0,230820.0,6.6
Sports and travel,Pelampung,232500.0,10,2441250.0,2325000.0,116250.0,7.0
Health and beauty,Sabun Muka,514650.0,8,4323060.0,4117200.0,205860.0,3.6
Sports and travel,Pedometer,185100.0,7,1360485.0,1295700.0,64785.0,5.0
Food and beverages,Teh,271200.0,3,854280.0,813600.0,40680.0,7.0
Home and lifestyle,Vacuum Cleaner,1417350.0,8,11905740.0,11338800.0,566940.0,6.2
Home and lifestyle,Vacuum Cleaner,697050.0,4,2927610.0,2788200.0,139410.0,5.5
Home and lifestyle,Kompor Gas,1111050.0,1,1166602.0,1111050.0,55552.0,9.8
Home and lifestyle,Tempat Sampah,1047150.0,4,4398030.0,4188600.0,209430.0,3.8
Home and lifestyle,Bantal,1155600.0,3,3640140.0,3466800.0,173340.0,5.8
Fashion accessories,Bandana,1102800.0,2,2315880.0,2205600.0,110280.0,1.9
Food and beverages,Selai Kacang,1317000.0,9,12445650.0,11853000.0,592650.0,8.8
Home and lifestyle,Meja,383250.0,4,1609650.0,1533000.0,76650.0,3.6
Electronic accessories,Keyboard,490650.0,5,2575912.0,2453250.0,122662.0,9.8
Fashion accessories,Gelang,1114350.0,1,1170068.0,1114350.0,55718.0,2.5
Health and beauty,Obat Jerawat,655500.0,2,1376550.0,1311000.0,65550.0,2.4
Home and lifestyle,Kompor Gas,379350.0,1,398318.0,379350.0,18968.0,4.2
Health and beauty,Serum,622500.0,4,2614500.0,2490000.0,124500.0,7.3
Food and beverages,Minuman Bersoda,1070850.0,5,5621962.0,5354250.0,267712.0,3.2
Sports and travel,Bola Futsal,287250.0,6,1809675.0,1723500.0,86175.0,5.2
Electronic accessories,Powerbank,862350.0,4,3621870.0,3449400.0,172470.0,4.9
Electronic accessories,Webcam,921150.0,7,6770452.0,6448050.0,322402.0,9.7
Health and beauty,Handbody,388500.0,10,4079250.0,3885000.0,194250.0,8.0
Home and lifestyle,Guling,266550.0,5,1399388.0,1332750.0,66638.0,3.1
Health and beauty,Skincare,345450.0,9,3264502.0,3109050.0,155452.0,6.8
Electronic accessories,Speaker Bluetooth,999750.0,9,9447638.0,8997750.0,449888.0,9.5
Home and lifestyle,Lemari,427950.0,10,4493475.0,4279500.0,213975.0,6.7
Fashion accessories,Sarung Tangan,455550.0,3,1434982.0,1366650.0,68332.0,2.6
Electronic accessories,USB Hub,1495950.0,9,14136728.0,13463550.0,673178.0,4.8
Electronic accessories,Wireless Charger,393450.0,9,3718102.0,3541050.0,177052.0,3.8
Food and beverages,Permen,1398900.0,9,13219605.0,12590100.0,629505.0,8.2
Home and lifestyle,Cermin,1385400.0,5,7273350.0,6927000.0,346350.0,2.4
Sports and travel,Pelampung,696300.0,3,2193345.0,2088900.0,104445.0,1.6
Sports and travel,Compass,444150.0,7,3264502.0,3109050.0,155452.0,4.8
Home and lifestyle,Guling,274200.0,1,287910.0,274200.0,13710.0,7.4
Sports and travel,Pedometer,371550.0,5,1950637.0,1857750.0,92888.0,7.8
Electronic accessories,Cooling Pad,1419600.0,3,4471740.0,4258800.0,212940.0,3.2
Fashion accessories,Dompet,1423050.0,8,11953620.0,11384400.0,569220.0,8.0
Food and beverages,Saus Tomat,860100.0,3,2709315.0,2580300.0,129015.0,6.8
Electronic accessories,Charger,680250.0,6,4285575.0,4081500.0,204075.0,4.2
Food and beverages,Kopi,931200.0,7,6844320.0,6518400.0,325920.0,3.1
Electronic accessories,Lampu LED USB,177150.0,5,930038.0,885750.0,44288.0,9.1
Fashion accessories,Tas Selempang,188100.0,1,197505.0,188100.0,9405.0,7.3
Food and beverages,Susu UHT,648750.0,2,1362375.0,1297500.0,64875.0,4.3
Sports and travel,Jersey,1307400.0,2,2745540.0,2614800.0,130740.0,9.5
Health and beauty,Masker Wajah,1040550.0,9,9833198.0,9364950.0,468248.0,1.0
Electronic accessories,Charger,555900.0,4,2334780.0,2223600.0,111180.0,9.5
Electronic accessories,Adaptor,1360500.0,6,8571150.0,8163000.0,408150.0,3.0
Home and lifestyle,Setrika,951300.0,8,7990920.0,7610400.0,380520.0,6.1
Fashion accessories,Kacamata,1220550.0,2,2563155.0,2441100.0,122055.0,4.8
Electronic accessories,Keyboard,158850.0,3,500378.0,476550.0,23828.0,8.0
Health and beauty,Serum,1261350.0,9,11919758.0,11352150.0,567608.0,7.0
Fashion accessories,Kalung,1107300.0,4,4650660.0,4429200.0,221460.0,5.0
Health and beauty,Sabun Mandi,779100.0,10,8180550.0,7791000.0,389550.0,4.8
Sports and travel,Topi Outdoor,1397100.0,2,2933910.0,2794200.0,139710.0,1.1
Health and beauty,Hair Oil,261150.0,5,1371038.0,1305750.0,65288.0,2.4
Fashion accessories,Sarung Tangan,663300.0,5,3482325.0,3316500.0,165825.0,7.9
Electronic accessories,USB Hub,198300.0,5,1041075.0,991500.0,49575.0,1.4
Fashion accessories,Topi,1345350.0,1,1412618.0,1345350.0,67268.0,2.4
Food and beverages,Coklat Bubuk,374100.0,9,3535245.0,3366900.0,168345.0,3.4
Health and beauty,Shampoo,896550.0,2,1882755.0,1793100.0,89655.0,3.7
Fashion accessories,Dasi,1398000.0,2,2935800.0,2796000.0,139800.0,4.0
Home and lifestyle,Alat Pel,939750.0,4,3946950.0,3759000.0,187950.0,1.3
Home and lifestyle,Rice Cooker,1408050.0,8,11827620.0,11264400.0,563220.0,7.4
Home and lifestyle,Karpet,713850.0,8,5996340.0,5710800.0,285540.0,3.6
Electronic accessories,Mouse,1221000.0,3,3846150.0,3663000.0,183150.0,2.2
Fashion accessories,Clutch,269100.0,5,1412775.0,1345500.0,67275.0,5.2
Electronic accessories,Webcam,1165800.0,4,4896360.0,4663200.0,233160.0,8.2
Food and beverages,Yogurt,1095900.0,7,8054865.0,7671300.0,383565.0,1.3
Food and beverages,Madu,698250.0,9,6598462.0,6284250.0,314212.0,4.6
Fashion accessories,Bros,527850.0,10,5542425.0,5278500.0,263925.0,7.6
Sports and travel,Tas Hiking,215850.0,2,453285.0,431700.0,21585.0,5.8
Home and lifestyle,Sprei,356250.0,4,1496250.0,1425000.0,71250.0,2.8
Home and lifestyle,Setrika,883500.0,8,7421400.0,7068000.0,353400.0,8.4
Fashion accessories,Pin,489300.0,4,2055060.0,1957200.0,97860.0,8.5
Electronic accessories,Smartwatch,995250.0,1,1045013.0,995250.0,49762.0,9.5
Home and lifestyle,Vacuum Cleaner,388650.0,6,2448495.0,2331900.0,116595.0,8.0
Electronic accessories,Kabel Data,483750.0,4,2031750.0,1935000.0,96750.0,4.8
Electronic accessories,USB Hub,989100.0,4,4154220.0,3956400.0,197820.0,5.4
Electronic accessories,Tripod Smartphone,1125900.0,9,10639755.0,10133100.0,506655.0,4.3
Fashion accessories,Bros,246750.0,4,1036350.0,987000.0,49350.0,3.4
Fashion accessories,Tas Tangan,574500.0,4,2412900.0,2298000.0,114900.0,3.6
Sports and travel,Helm Sepeda,333600.0,10,3502800.0,3336000.0,166800.0,1.3
Sports and travel,Kaos Kaki Olahraga,816750.0,1,857588.0,816750.0,40838.0,6.8
Sports and travel,Jersey,1476000.0,7,10848600.0,10332000.0,516600.0,8.0
Home and lifestyle,Kursi,532050.0,4,2234610.0,2128200.0,106410.0,5.4
Food and beverages,Coklat Bubuk,1119000.0,10,11749500.0,11190000.0,559500.0,9.2
Home and lifestyle,Jam Dinding,1061100.0,4,4456620.0,4244400.0,212220.0,1.6
Home and lifestyle,Alat Pel,533100.0,10,5597550.0,5331000.0,266550.0,5.5
Sports and travel,Bola Futsal,1011450.0,5,5310112.0,5057250.0,252863.0,4.4
Health and beauty,Masker Wajah,316800.0,2,665280.0,633600.0,31680.0,9.5
Home and lifestyle,Kipas Angin,323100.0,9,3053295.0,2907900.0,145395.0,8.2
Home and lifestyle,Guling,180450.0,2,378945.0,360900.0,18045.0,2.6
Health and beauty,Sabun Muka,1495650.0,6,9422595.0,8973900.0,448695.0,6.8
Fashion accessories,Cincin,719550.0,7,5288692.0,5036850.0,251842.0,4.3
Home and lifestyle,Kompor Gas,327300.0,10,3436650.0,3273000.0,163650.0,5.6
Fashion accessories,Bandana,1431300.0,4,6011460.0,5725200.0,286260.0,4.6
Fashion accessories,Pin,1064850.0,10,11180925.0,10648500.0,532425.0,3.6
Sports and travel,Sepatu Olahraga,660300.0,10,6933150.0,6603000.0,330150.0,9.4
Home and lifestyle,Tempat Sampah,1049400.0,8,8814960.0,8395200.0,419760.0,4.6
Home and lifestyle,Tirai,555000.0,1,582750.0,555000.0,27750.0,6.8
Sports and travel,Pelampung,230100.0,1,241605.0,230100.0,11505.0,4.8
Health and beauty,Toner,1497450.0,6,9433935.0,8984700.0,449235.0,7.8
Health and beauty,Parfum,715050.0,4,3003210.0,2860200.0,143010.0,8.6
Health and beauty,Shampoo,1000200.0,5,5251050.0,5001000.0,250050.0,6.4
Home and lifestyle,Bantal,1122900.0,1,1179045.0,1122900.0,56145.0,5.4
Sports and travel,Botol Minum,356250.0,9,3366562.0,3206250.0,160312.0,9.2
Food and beverages,Saus Tomat,727650.0,7,5348228.0,5093550.0,254678.0,2.8
Home and lifestyle,Kipas Angin,1423200.0,7,10460520.0,9962400.0,498120.0,1.3
Electronic accessories,Car Charger,604500.0,10,6347250.0,6045000.0,302250.0,5.5
Electronic accessories,USB Hub,417750.0,7,3070462.0,2924250.0,146212.0,4.0
Electronic accessories,Keyboard,937200.0,1,984060.0,937200.0,46860.0,2.1
Food and beverages,Coklat Bubuk,545400.0,2,1145340.0,1090800.0,54540.0,5.6
Health and beauty,Parfum,271650.0,10,2852325.0,2716500.0,135825.0,3.8
Electronic accessories,Tripod Smartphone,778800.0,5,4088700.0,3894000.0,194700.0,6.2
Electronic accessories,Charger,432600.0,4,1816920.0,1730400.0,86520.0,4.6
Home and lifestyle,Blender,1175700.0,6,7406910.0,7054200.0,352710.0,3.7
Home and lifestyle,Tirai,900150.0,4,3780630.0,3600600.0,180030.0,1.8
Home and lifestyle,Jam Dinding,1329150.0,1,1395608.0,1329150.0,66458.0,6.6
Fashion accessories,Gelang,1497300.0,2,3144330.0,2994600.0,149730.0,5.0
Health and beauty,Hair Oil,585150.0,1,614408.0,585150.0,29258.0,2.1
Food and beverages,Air Mineral,729150.0,1,765608.0,729150.0,36458.0,1.6
Electronic accessories,Cooling Pad,767850.0,4,3224970.0,3071400.0,153570.0,2.1
Electronic accessories,Tripod Smartphone,224400.0,8,1884960.0,1795200.0,89760.0,7.9
Electronic accessories,Car Charger,1083000.0,7,7960050.0,7581000.0,379050.0,1.4
Sports and travel,Matras Yoga,603450.0,7,4435358.0,4224150.0,211208.0,9.4
Home and lifestyle,Rice Cooker,1331850.0,8,11187540.0,10654800.0,532740.0,1.1
Electronic accessories,Keyboard,397200.0,3,1251180.0,1191600.0,59580.0,2.1
Fashion accessories,Sarung Tangan,1228650.0,2,2580165.0,2457300.0,122865.0,6.7
Sports and travel,Tas Hiking,1198950.0,6,7553385.0,7193700.0,359685.0,3.2
Fashion accessories,Anting,1039950.0,2,2183895.0,2079900.0,103995.0,9.5
Food and beverages,Permen,213450.0,5,1120612.0,1067250.0,53362.0,1.6
Health and beauty,Body Scrub,233250.0,9,2204212.0,2099250.0,104962.0,2.5
Electronic accessories,Lampu LED USB,1171950.0,10,12305475.0,11719500.0,585975.0,1.6
Food and beverages,Minuman Bersoda,1490550.0,2,3130155.0,2981100.0,149055.0,2.8
Food and beverages,Minuman Bersoda,316200.0,3,996030.0,948600.0,47430.0,6.0
Electronic accessories,MicroSD,1121850.0,5,5889712.0,5609250.0,280462.0,2.4
Health and beauty,Obat Jerawat,445050.0,7,3271118.0,3115350.0,155768.0,7.2
Health and beauty,Conditioner,661050.0,4,2776410.0,2644200.0,132210.0,7.6
Food and beverages,Sereal,343950.0,9,3250328.0,3095550.0,154778.0,3.2
Health and beauty,Masker Wajah,591300.0,1,620865.0,591300.0,29565.0,7.6
Health and beauty,Sunscreen,228900.0,6,1442070.0,1373400.0,68670.0,9.7
Fashion accessories,Bros,926550.0,5,4864388.0,4632750.0,231638.0,5.0
Home and lifestyle,Tirai,322800.0,6,2033640.0,1936800.0,96840.0,9.1
Sports and travel,Botol Minum,1466100.0,4,6157620.0,5864400.0,293220.0,4.6
Food and beverages,Air Mineral,1496700.0,5,7857675.0,7483500.0,374175.0,3.1
